time,Sun_x,Sun_y,Sun_z,Sun_vx,Sun_vy,Sun_vz,Earth_x,Earth_y,Earth_z,Earth_vx,Earth_vy,Earth_vz,Jupiter_x,Jupiter_y,Jupiter_z,Jupiter_vx,Jupiter_vy,Jupiter_vz
0.94,0.000600446,0,8.17E-05,0,0,0,0.930392561,0,0.368163426,0,0,-6.283185307,4.568171885,0,2.484254574,0,0,2.75535903
0.941,0.00060169,0,8.20E-05,0,0,0,0.93268826,0,0.362314439,0,0,-6.283185307,4.566854792,0,2.486674752,0,0,2.75535903
0.942,0.000602936,0,8.23E-05,0,0,0,0.934947163,0,0.356451152,0,0,-6.283185307,4.565536416,0,2.489094232,0,0,2.75535903
0.943,0.000604183,0,8.26E-05,0,0,0,0.937169182,0,0.350573798,0,0,-6.283185307,4.564216759,0,2.491513013,0,0,2.75535903
0.944,0.000605431,0,8.29E-05,0,0,0,0.939354229,0,0.344682608,0,0,-6.283185307,4.562895819,0,2.493931094,0,0,2.75535903
0.945,0.000606681,0,8.33E-05,0,0,0,0.941502217,0,0.338777815,0,0,-6.283185307,4.561573598,0,2.496348475,0,0,2.75535903
0.946,0.000607932,0,8.36E-05,0,0,0,0.943613061,0,0.332859651,0,0,-6.283185307,4.560250096,0,2.498765155,0,0,2.75535903
0.947,0.000609184,0,8.39E-05,0,0,0,0.945686679,0,0.326928352,0,0,-6.283185307,4.558925313,0,2.501181133,0,0,2.75535903
0.948,0.000610438,0,8.42E-05,0,0,0,0.947722989,0,0.320984149,0,0,-6.283185307,4.55759925,0,2.503596408,0,0,2.75535903
0.949,0.000611693,0,8.46E-05,0,0,0,0.949721909,0,0.31502728,0,0,-6.283185307,4.556271908,0,2.50601098,0,0,2.75535903
0.95,0.000612949,0,8.49E-05,0,0,0,0.951683363,0,0.309057978,0,0,-6.283185307,4.554943285,0,2.508424848,0,0,2.75535903
0.951,0.000614206,0,8.52E-05,0,0,0,0.953607271,0,0.303076479,0,0,-6.283185307,4.553613384,0,2.510838012,0,0,2.75535903
0.952,0.000615465,0,8.55E-05,0,0,0,0.955493558,0,0.29708302,0,0,-6.283185307,4.552282203,0,2.513250471,0,0,2.75535903
0.953,0.000616726,0,8.58E-05,0,0,0,0.95734215,0,0.291077837,0,0,-6.283185307,4.550949745,0,2.515662224,0,0,2.75535903
0.954,0.000617987,0,8.62E-05,0,0,0,0.959152974,0,0.285061167,0,0,-6.283185307,4.549616008,0,2.51807327,0,0,2.75535903
0.955,0.00061925,0,8.65E-05,0,0,0,0.960925958,0,0.279033248,0,0,-6.283185307,4.548280993,0,2.520483609,0,0,2.75535903
0.956,0.000620515,0,8.68E-05,0,0,0,0.962661032,0,0.272994318,0,0,-6.283185307,4.546944701,0,2.52289324,0,0,2.75535903
0.957,0.00062178,0,8.72E-05,0,0,0,0.964358128,0,0.266944615,0,0,-6.283185307,4.545607133,0,2.525302162,0,0,2.75535903
0.958,0.000623047,0,8.75E-05,0,0,0,0.96601718,0,0.260884377,0,0,-6.283185307,4.544268287,0,2.527710376,0,0,2.75535903
0.959,0.000624315,0,8.78E-05,0,0,0,0.967638121,0,0.254813845,0,0,-6.283185307,4.542928166,0,2.530117879,0,0,2.75535903
0.96,0.000625585,0,8.81E-05,0,0,0,0.969220888,0,0.248733258,0,0,-6.283185307,4.541586769,0,2.532524672,0,0,2.75535903
0.961,0.000626856,0,8.85E-05,0,0,0,0.970765417,0,0.242642857,0,0,-6.283185307,4.540244096,0,2.534930753,0,0,2.75535903
0.962,0.000628128,0,8.88E-05,0,0,0,0.97227165,0,0.23654288,0,0,-6.283185307,4.538900148,0,2.537336123,0,0,2.75535903
0.963,0.000629402,0,8.91E-05,0,0,0,0.973739525,0,0.23043357,0,0,-6.283185307,4.537554926,0,2.539740779,0,0,2.75535903
0.964,0.000630676,0,8.95E-05,0,0,0,0.975168985,0,0.224315167,0,0,-6.283185307,4.536208429,0,2.542144723,0,0,2.75535903
0.965,0.000631953,0,8.98E-05,0,0,0,0.976559973,0,0.218187914,0,0,-6.283185307,4.534860658,0,2.544547952,0,0,2.75535903
0.966,0.00063323,0,9.01E-05,0,0,0,0.977912436,0,0.212052051,0,0,-6.283185307,4.533511614,0,2.546950467,0,0,2.75535903
0.967,0.000634509,0,9.05E-05,0,0,0,0.979226319,0,0.205907822,0,0,-6.283185307,4.532161297,0,2.549352267,0,0,2.75535903
0.968,0.000635789,0,9.08E-05,0,0,0,0.98050157,0,0.199755469,0,0,-6.283185307,4.530809707,0,2.55175335,0,0,2.75535903
0.969,0.000637071,0,9.12E-05,0,0,0,0.98173814,0,0.193595234,0,0,-6.283185307,4.529456844,0,2.554153717,0,0,2.75535903
0.97,0.000638354,0,9.15E-05,0,0,0,0.98293598,0,0.187427361,0,0,-6.283185307,4.52810271,0,2.556553366,0,0,2.75535903
0.971,0.000639638,0,9.18E-05,0,0,0,0.984095042,0,0.181252094,0,0,-6.283185307,4.526747304,0,2.558952298,0,0,2.75535903
0.972,0.000640923,0,9.22E-05,0,0,0,0.98521528,0,0.175069676,0,0,-6.283185307,4.525390626,0,2.56135051,0,0,2.75535903
0.973,0.00064221,0,9.25E-05,0,0,0,0.986296651,0,0.168880351,0,0,-6.283185307,4.524032678,0,2.563748004,0,0,2.75535903
0.974,0.000643498,0,9.28E-05,0,0,0,0.987339112,0,0.162684364,0,0,-6.283185307,4.522673459,0,2.566144777,0,0,2.75535903
0.975,0.000644788,0,9.32E-05,0,0,0,0.988342622,0,0.15648196,0,0,-6.283185307,4.52131297,0,2.568540829,0,0,2.75535903
0.976,0.000646078,0,9.35E-05,0,0,0,0.98930714,0,0.150273382,0,0,-6.283185307,4.519951212,0,2.57093616,0,0,2.75535903
0.977,0.000647371,0,9.39E-05,0,0,0,0.99023263,0,0.144058877,0,0,-6.283185307,4.518588184,0,2.573330769,0,0,2.75535903
0.978,0.000648664,0,9.42E-05,0,0,0,0.991119055,0,0.13783869,0,0,-6.283185307,4.517223887,0,2.575724655,0,0,2.75535903
0.979,0.000649959,0,9.46E-05,0,0,0,0.99196638,0,0.131613066,0,0,-6.283185307,4.515858321,0,2.578117818,0,0,2.75535903
0.98,0.000651255,0,9.49E-05,0,0,0,0.99277457,0,0.125382251,0,0,-6.283185307,4.514491487,0,2.580510257,0,0,2.75535903
0.981,0.000652552,0,9.53E-05,0,0,0,0.993543596,0,0.119146491,0,0,-6.283185307,4.513123386,0,2.582901971,0,0,2.75535903
0.982,0.000653851,0,9.56E-05,0,0,0,0.994273425,0,0.112906032,0,0,-6.283185307,4.511754017,0,2.585292959,0,0,2.75535903
0.983,0.000655151,0,9.59E-05,0,0,0,0.994964031,0,0.106661121,0,0,-6.283185307,4.510383381,0,2.587683222,0,0,2.75535903
0.984,0.000656452,0,9.63E-05,0,0,0,0.995615384,0,0.100412004,0,0,-6.283185307,4.509011478,0,2.590072757,0,0,2.75535903
0.985,0.000657755,0,9.66E-05,0,0,0,0.99622746,0,0.094158928,0,0,-6.283185307,4.507638309,0,2.592461565,0,0,2.75535903
0.986,0.000659059,0,9.70E-05,0,0,0,0.996800235,0,0.087902139,0,0,-6.283185307,4.506263874,0,2.594849645,0,0,2.75535903
0.987,0.000660364,0,9.73E-05,0,0,0,0.997333685,0,0.081641886,0,0,-6.283185307,4.504888173,0,2.597236996,0,0,2.75535903
0.988,0.000661671,0,9.77E-05,0,0,0,0.997827791,0,0.075378415,0,0,-6.283185307,4.503511208,0,2.599623618,0,0,2.75535903
0.989,0.000662979,0,9.80E-05,0,0,0,0.998282532,0,0.069111972,0,0,-6.283185307,4.502132977,0,2.602009509,0,0,2.75535903
0.99,0.000664288,0,9.84E-05,0,0,0,0.99869789,0,0.062842807,0,0,-6.283185307,4.500753483,0,2.60439467,0,0,2.75535903
0.991,0.000665599,0,9.87E-05,0,0,0,0.99907385,0,0.056571165,0,0,-6.283185307,4.499372724,0,2.606779099,0,0,2.75535903
0.992,0.000666911,0,9.91E-05,0,0,0,0.999410397,0,0.050297296,0,0,-6.283185307,4.497990702,0,2.609162796,0,0,2.75535903
0.993,0.000668224,0,9.94E-05,0,0,0,0.999707517,0,0.044021445,0,0,-6.283185307,4.496607416,0,2.611545761,0,0,2.75535903
0.994,0.000669538,0,9.98E-05,0,0,0,0.999965198,0,0.037743862,0,0,-6.283185307,4.495222868,0,2.613927991,0,0,2.75535903
0.995,0.000670854,0,0.000100159,0,0,0,1.000183431,0,0.031464794,0,0,-6.283185307,4.493837057,0,2.616309488,0,0,2.75535903
0.996,0.000672171,0,0.000100515,0,0,0,1.000362207,0,0.025184489,0,0,-6.283185307,4.492449984,0,2.61869025,0,0,2.75535903
0.997,0.00067349,0,0.000100872,0,0,0,1.000501519,0,0.018903195,0,0,-6.283185307,4.49106165,0,2.621070276,0,0,2.75535903
0.998,0.00067481,0,0.000101229,0,0,0,1.000601361,0,0.01262116,0,0,-6.283185307,4.489672054,0,2.623449566,0,0,2.75535903
0.999,0.000676131,0,0.000101587,0,0,0,1.000661731,0,0.006338632,0,0,-6.283185307,4.488281198,0,2.625828119,0,0,2.75535903
0,0,0,0,0,0,0,1,0,0,0,0,-6.283185307,5.2,0,0,0,0,2.75535903
0.001,7.53E-10,0,0,0,0,0,0.999980262,0,-0.006283185,0,0,-6.283185307,5.19999927,0,0.002755359,0,0,2.75535903
0.002,3.01E-09,0,-9.21E-15,0,0,0,0.999921048,0,-0.012566123,0,0,-6.283185307,5.19999708,0,0.005510717,0,0,2.75535903
0.003,6.77E-09,0,-3.68E-14,0,0,0,0.999822361,0,-0.018848564,0,0,-6.283185307,5.19999343,0,0.008266074,0,0,2.75535903
0.004,1.20E-08,0,-9.19E-14,0,0,0,0.999684205,0,-0.025130261,0,0,-6.283185307,5.19998832,0,0.011021428,0,0,2.75535903
0.005,1.88E-08,0,-1.84E-13,0,0,0,0.999506585,0,-0.031410966,0,0,-6.283185307,5.19998175,0,0.01377678,0,0,2.75535903
0.006,2.71E-08,0,-3.21E-13,0,0,0,0.999289509,0,-0.03769043,0,0,-6.283185307,5.19997372,0,0.016532127,0,0,2.75535903
0.007,3.69E-08,0,-5.12E-13,0,0,0,0.999032984,0,-0.043968407,0,0,-6.283185307,5.19996423,0,0.01928747,0,0,2.75535903
0.008,4.82E-08,0,-7.66E-13,0,0,0,0.99873702,0,-0.050244648,0,0,-6.283185307,5.19995328,0,0.022042807,0,0,2.75535903
0.009,6.10E-08,0,-1.09E-12,0,0,0,0.998401631,0,-0.056518906,0,0,-6.283185307,5.19994087,0,0.024798138,0,0,2.75535903
0.01,7.53E-08,0,-1.50E-12,0,0,0,0.998026828,0,-0.062790932,0,0,-6.283185307,5.199927,0,0.027553463,0,0,2.75535903
0.011,9.11E-08,0,-1.99E-12,0,0,0,0.997612627,0,-0.069060479,0,0,-6.283185307,5.19991167,0,0.030308779,0,0,2.75535903
0.012,1.08E-07,0,-2.58E-12,0,0,0,0.997159044,0,-0.0753273,0,0,-6.283185307,5.19989488,0,0.033064087,0,0,2.75535903
0.013,1.27E-07,0,-3.27E-12,0,0,0,0.996666097,0,-0.081591146,0,0,-6.283185307,5.19987663,0,0.035819386,0,0,2.75535903
0.014,1.48E-07,0,-4.06E-12,0,0,0,0.996133805,0,-0.087851772,0,0,-6.283185307,5.19985692,0,0.038574674,0,0,2.75535903
0.015,1.69E-07,0,-4.98E-12,0,0,0,0.995562189,0,-0.09410893,0,0,-6.283185307,5.19983575,0,0.041329952,0,0,2.75535903
0.016,1.93E-07,0,-6.01E-12,0,0,0,0.994951273,0,-0.100362372,0,0,-6.283185307,5.19981312,0,0.044085218,0,0,2.75535903
0.017,2.18E-07,0,-7.18E-12,0,0,0,0.994301079,0,-0.106611851,0,0,-6.283185307,5.19978903,0,0.046840472,0,0,2.75535903
0.018,2.44E-07,0,-8.47E-12,0,0,0,0.993611634,0,-0.112857122,0,0,-6.283185307,5.199763481,0,0.049595713,0,0,2.75535903
0.019,2.72E-07,0,-9.91E-12,0,0,0,0.992882965,0,-0.119097938,0,0,-6.283185307,5.199736471,0,0.05235094,0,0,2.75535903
0.02,3.01E-07,0,-1.15E-11,0,0,0,0.992115101,0,-0.125334051,0,0,-6.283185307,5.199708001,0,0.055106152,0,0,2.75535903
0.021,3.32E-07,0,-1.32E-11,0,0,0,0.991308072,0,-0.131565217,0,0,-6.283185307,5.199678072,0,0.057861348,0,0,2.75535903
0.022,3.64E-07,0,-1.51E-11,0,0,0,0.990461909,0,-0.137791188,0,0,-6.283185307,5.199646682,0,0.060616529,0,0,2.75535903
0.023,3.98E-07,0,-1.71E-11,0,0,0,0.989576647,0,-0.144011719,0,0,-6.283185307,5.199613833,0,0.063371692,0,0,2.75535903
0.024,4.33E-07,0,-1.93E-11,0,0,0,0.98865232,0,-0.150226565,0,0,-6.283185307,5.199579524,0,0.066126837,0,0,2.75535903
0.025,4.70E-07,0,-2.16E-11,0,0,0,0.987688965,0,-0.156435481,0,0,-6.283185307,5.199543754,0,0.068881964,0,0,2.75535903
0.026,5.09E-07,0,-2.41E-11,0,0,0,0.98668662,0,-0.16263822,0,0,-6.283185307,5.199506525,0,0.071637072,0,0,2.75535903
0.027,5.49E-07,0,-2.67E-11,0,0,0,0.985645324,0,-0.168834538,0,0,-6.283185307,5.199467836,0,0.074392159,0,0,2.75535903
0.028,5.90E-07,0,-2.95E-11,0,0,0,0.984565118,0,-0.175024191,0,0,-6.283185307,5.199427688,0,0.077147226,0,0,2.75535903
0.029,6.33E-07,0,-3.24E-11,0,0,0,0.983446045,0,-0.181206935,0,0,-6.283185307,5.199386079,0,0.079902271,0,0,2.75535903
0.03,6.77E-07,0,-3.55E-11,0,0,0,0.98228815,0,-0.187382524,0,0,-6.283185307,5.19934301,0,0.082657293,0,0,2.75535903
0.031,7.23E-07,0,-3.88E-11,0,0,0,0.981091478,0,-0.193550716,0,0,-6.283185307,5.199298482,0,0.085412293,0,0,2.75535903
0.032,7.71E-07,0,-4.21E-11,0,0,0,0.979856076,0,-0.199711266,0,0,-6.283185307,5.199252494,0,0.088167268,0,0,2.75535903
0.033,8.19E-07,0,-4.57E-11,0,0,0,0.978581993,0,-0.205863932,0,0,-6.283185307,5.199205046,0,0.090922219,0,0,2.75535903
0.034,8.70E-07,0,-4.93E-11,0,0,0,0.977269279,0,-0.212008471,0,0,-6.283185307,5.199156139,0,0.093677144,0,0,2.75535903
0.035,9.22E-07,0,-5.31E-11,0,0,0,0.975917987,0,-0.21814464,0,0,-6.283185307,5.199105771,0,0.096432042,0,0,2.75535903
0.036,9.75E-07,0,-5.69E-11,0,0,0,0.974528169,0,-0.224272196,0,0,-6.283185307,5.199053944,0,0.099186914,0,0,2.75535903
0.037,1.03E-06,0,-6.09E-11,0,0,0,0.97309988,0,-0.230390899,0,0,-6.283185307,5.199000657,0,0.101941758,0,0,2.75535903
0.038,1.09E-06,0,-6.50E-11,0,0,0,0.971633177,0,-0.236500506,0,0,-6.283185307,5.19894591,0,0.104696573,0,0,2.75535903
0.039,1.14E-06,0,-6.92E-11,0,0,0,0.970128118,0,-0.242600776,0,0,-6.283185307,5.198889704,0,0.107451359,0,0,2.75535903
0.04,1.20E-06,0,-7.34E-11,0,0,0,0.968584762,0,-0.248691469,0,0,-6.283185307,5.198832038,0,0.110206114,0,0,2.75535903
0.041,1.26E-06,0,-7.77E-11,0,0,0,0.96700317,0,-0.254772343,0,0,-6.283185307,5.198772912,0,0.112960839,0,0,2.75535903
0.042,1.33E-06,0,-8.20E-11,0,0,0,0.965383404,0,-0.260843159,0,0,-6.283185307,5.198712327,0,0.115715532,0,0,2.75535903
0.043,1.39E-06,0,-8.64E-11,0,0,0,0.963725529,0,-0.266903678,0,0,-6.283185307,5.198650281,0,0.118470193,0,0,2.75535903
0.044,1.46E-06,0,-9.08E-11,0,0,0,0.962029609,0,-0.272953659,0,0,-6.283185307,5.198586777,0,0.12122482,0,0,2.75535903
0.045,1.52E-06,0,-9.52E-11,0,0,0,0.960295713,0,-0.278992865,0,0,-6.283185307,5.198521812,0,0.123979413,0,0,2.75535903
0.046,1.59E-06,0,-9.95E-11,0,0,0,0.958523907,0,-0.285021056,0,0,-6.283185307,5.198455389,0,0.126733971,0,0,2.75535903
0.047,1.66E-06,0,-1.04E-10,0,0,0,0.956714263,0,-0.291037994,0,0,-6.283185307,5.198387505,0,0.129488494,0,0,2.75535903
0.048,1.73E-06,0,-1.08E-10,0,0,0,0.954866852,0,-0.297043443,0,0,-6.283185307,5.198318162,0,0.13224298,0,0,2.75535903
0.049,1.81E-06,0,-1.12E-10,0,0,0,0.952981746,0,-0.303037165,0,0,-6.283185307,5.198247359,0,0.13499743,0,0,2.75535903
0.05,1.88E-06,0,-1.16E-10,0,0,0,0.95105902,0,-0.309018923,0,0,-6.283185307,5.198175097,0,0.137751841,0,0,2.75535903
0.051,1.96E-06,0,-1.20E-10,0,0,0,0.94909875,0,-0.314988482,0,0,-6.283185307,5.198101376,0,0.140506214,0,0,2.75535903
0.052,2.03E-06,0,-1.24E-10,0,0,0,0.947101014,0,-0.320945605,0,0,-6.283185307,5.198026195,0,0.143260547,0,0,2.75535903
0.053,2.11E-06,0,-1.27E-10,0,0,0,0.94506589,0,-0.326890057,0,0,-6.283185307,5.197949554,0,0.14601484,0,0,2.75535903
0.054,2.19E-06,0,-1.30E-10,0,0,0,0.942993458,0,-0.332821605,0,0,-6.283185307,5.197871454,0,0.148769092,0,0,2.75535903
0.055,2.28E-06,0,-1.34E-10,0,0,0,0.940883801,0,-0.338740012,0,0,-6.283185307,5.197791895,0,0.151523302,0,0,2.75535903
0.056,2.36E-06,0,-1.36E-10,0,0,0,0.938737001,0,-0.344645047,0,0,-6.283185307,5.197710876,0,0.15427747,0,0,2.75535903
0.057,2.44E-06,0,-1.39E-10,0,0,0,0.936553144,0,-0.350536476,0,0,-6.283185307,5.197628398,0,0.157031595,0,0,2.75535903
0.058,2.53E-06,0,-1.41E-10,0,0,0,0.934332315,0,-0.356414065,0,0,-6.283185307,5.197544461,0,0.159785675,0,0,2.75535903
0.059,2.62E-06,0,-1.42E-10,0,0,0,0.932074603,0,-0.362277584,0,0,-6.283185307,5.197459064,0,0.16253971,0,0,2.75535903
0.06,2.71E-06,0,-1.43E-10,0,0,0,0.929780096,0,-0.368126801,0,0,-6.283185307,5.197372208,0,0.1652937,0,0,2.75535903
0.061,2.80E-06,0,-1.44E-10,0,0,0,0.927448886,0,-0.373961484,0,0,-6.283185307,5.197283892,0,0.168047644,0,0,2.75535903
0.062,2.89E-06,0,-1.44E-10,0,0,0,0.925081063,0,-0.379781403,0,0,-6.283185307,5.197194118,0,0.17080154,0,0,2.75535903
0.063,2.98E-06,0,-1.44E-10,0,0,0,0.922676722,0,-0.38558633,0,0,-6.283185307,5.197102884,0,0.173555388,0,0,2.75535903
0.064,3.08E-06,0,-1.43E-10,0,0,0,0.920235957,0,-0.391376033,0,0,-6.283185307,5.197010191,0,0.176309188,0,0,2.75535903
0.065,3.18E-06,0,-1.41E-10,0,0,0,0.917758866,0,-0.397150286,0,0,-6.283185307,5.196916039,0,0.179062938,0,0,2.75535903
0.066,3.27E-06,0,-1.38E-10,0,0,0,0.915245545,0,-0.40290886,0,0,-6.283185307,5.196820427,0,0.181816637,0,0,2.75535903
0.067,3.37E-06,0,-1.35E-10,0,0,0,0.912696094,0,-0.408651527,0,0,-6.283185307,5.196723357,0,0.184570286,0,0,2.75535903
0.068,3.48E-06,0,-1.31E-10,0,0,0,0.910110613,0,-0.414378061,0,0,-6.283185307,5.196624828,0,0.187323883,0,0,2.75535903
0.069,3.58E-06,0,-1.26E-10,0,0,0,0.907489205,0,-0.420088236,0,0,-6.283185307,5.196524839,0,0.190077427,0,0,2.75535903
0.07,3.68E-06,0,-1.20E-10,0,0,0,0.904831973,0,-0.425781827,0,0,-6.283185307,5.196423391,0,0.192830918,0,0,2.75535903
0.071,3.79E-06,0,-1.13E-10,0,0,0,0.902139022,0,-0.431458608,0,0,-6.283185307,5.196320485,0,0.195584355,0,0,2.75535903
0.072,3.90E-06,0,-1.05E-10,0,0,0,0.899410459,0,-0.437118355,0,0,-6.283185307,5.196216119,0,0.198337737,0,0,2.75535903
0.073,4.01E-06,0,-9.60E-11,0,0,0,0.89664639,0,-0.442760846,0,0,-6.283185307,5.196110295,0,0.201091063,0,0,2.75535903
0.074,4.12E-06,0,-8.57E-11,0,0,0,0.893846926,0,-0.448385857,0,0,-6.283185307,5.196003011,0,0.203844333,0,0,2.75535903
0.075,4.23E-06,0,-7.41E-11,0,0,0,0.891012177,0,-0.453993166,0,0,-6.283185307,5.195894269,0,0.206597545,0,0,2.75535903
0.076,4.34E-06,0,-6.11E-11,0,0,0,0.888142254,0,-0.459582553,0,0,-6.283185307,5.195784068,0,0.209350699,0,0,2.75535903
0.077,4.46E-06,0,-4.68E-11,0,0,0,0.885237271,0,-0.465153795,0,0,-6.283185307,5.195672408,0,0.212103795,0,0,2.75535903
0.078,4.57E-06,0,-3.09E-11,0,0,0,0.882297342,0,-0.470706674,0,0,-6.283185307,5.195559289,0,0.214856831,0,0,2.75535903
0.079,4.69E-06,0,-1.36E-11,0,0,0,0.879322585,0,-0.47624097,0,0,-6.283185307,5.195444711,0,0.217609807,0,0,2.75535903
0.08,4.81E-06,0,5.48E-12,0,0,0,0.876313115,0,-0.481756464,0,0,-6.283185307,5.195328675,0,0.220362722,0,0,2.75535903
0.081,4.93E-06,0,2.62E-11,0,0,0,0.873269053,0,-0.487252939,0,0,-6.283185307,5.19521118,0,0.223115575,0,0,2.75535903
0.082,5.05E-06,0,4.88E-11,0,0,0,0.870190517,0,-0.492730178,0,0,-6.283185307,5.195092226,0,0.225868365,0,0,2.75535903
0.083,5.18E-06,0,7.33E-11,0,0,0,0.867077631,0,-0.498187965,0,0,-6.283185307,5.194971814,0,0.228621092,0,0,2.75535903
0.084,5.30E-06,0,9.97E-11,0,0,0,0.863930515,0,-0.503626084,0,0,-6.283185307,5.194849943,0,0.231373754,0,0,2.75535903
0.085,5.43E-06,0,1.28E-10,0,0,0,0.860749296,0,-0.509044321,0,0,-6.283185307,5.194726613,0,0.234126352,0,0,2.75535903
0.086,5.56E-06,0,1.59E-10,0,0,0,0.857534098,0,-0.514442461,0,0,-6.283185307,5.194601825,0,0.236878884,0,0,2.75535903
0.087,5.69E-06,0,1.92E-10,0,0,0,0.854285049,0,-0.519820291,0,0,-6.283185307,5.194475579,0,0.239631349,0,0,2.75535903
0.088,5.82E-06,0,2.27E-10,0,0,0,0.851002276,0,-0.5251776,0,0,-6.283185307,5.194347874,0,0.242383747,0,0,2.75535903
0.089,5.95E-06,0,2.65E-10,0,0,0,0.847685909,0,-0.530514175,0,0,-6.283185307,5.194218711,0,0.245136077,0,0,2.75535903
0.09,6.08E-06,0,3.05E-10,0,0,0,0.84433608,0,-0.535829807,0,0,-6.283185307,5.194088089,0,0.247888338,0,0,2.75535903
0.091,6.22E-06,0,3.48E-10,0,0,0,0.840952919,0,-0.541124284,0,0,-6.283185307,5.193956009,0,0.25064053,0,0,2.75535903
0.092,6.36E-06,0,3.94E-10,0,0,0,0.837536562,0,-0.546397399,0,0,-6.283185307,5.19382247,0,0.253392651,0,0,2.75535903
0.093,6.49E-06,0,4.42E-10,0,0,0,0.834087143,0,-0.551648943,0,0,-6.283185307,5.193687474,0,0.256144701,0,0,2.75535903
0.094,6.63E-06,0,4.94E-10,0,0,0,0.830604798,0,-0.556878708,0,0,-6.283185307,5.193551019,0,0.258896679,0,0,2.75535903
0.095,6.78E-06,0,5.48E-10,0,0,0,0.827089664,0,-0.562086488,0,0,-6.283185307,5.193413105,0,0.261648585,0,0,2.75535903
0.096,6.92E-06,0,6.06E-10,0,0,0,0.823541881,0,-0.567272079,0,0,-6.283185307,5.193273734,0,0.264400417,0,0,2.75535903
0.097,7.06E-06,0,6.68E-10,0,0,0,0.819961588,0,-0.572435274,0,0,-6.283185307,5.193132905,0,0.267152175,0,0,2.75535903
0.098,7.21E-06,0,7.32E-10,0,0,0,0.816348926,0,-0.57757587,0,0,-6.283185307,5.192990617,0,0.269903857,0,0,2.75535903
0.099,7.36E-06,0,8.01E-10,0,0,0,0.812704039,0,-0.582693664,0,0,-6.283185307,5.192846872,0,0.272655464,0,0,2.75535903
0.1,7.51E-06,0,8.73E-10,0,0,0,0.809027071,0,-0.587788454,0,0,-6.283185307,5.192701668,0,0.275406995,0,0,2.75535903
0.101,7.66E-06,0,9.48E-10,0,0,0,0.805318165,0,-0.59286004,0,0,-6.283185307,5.192555007,0,0.278158448,0,0,2.75535903
0.102,7.81E-06,0,1.03E-09,0,0,0,0.80157747,0,-0.59790822,0,0,-6.283185307,5.192406887,0,0.280909823,0,0,2.75535903
0.103,7.96E-06,0,1.11E-09,0,0,0,0.797805132,0,-0.602932795,0,0,-6.283185307,5.19225731,0,0.283661119,0,0,2.75535903
0.104,8.12E-06,0,1.20E-09,0,0,0,0.7940013,0,-0.607933568,0,0,-6.283185307,5.192106275,0,0.286412336,0,0,2.75535903
0.105,8.27E-06,0,1.29E-09,0,0,0,0.790166125,0,-0.61291034,0,0,-6.283185307,5.191953782,0,0.289163472,0,0,2.75535903
0.106,8.43E-06,0,1.39E-09,0,0,0,0.786299759,0,-0.617862915,0,0,-6.283185307,5.191799831,0,0.291914526,0,0,2.75535903
0.107,8.59E-06,0,1.49E-09,0,0,0,0.782402352,0,-0.622791098,0,0,-6.283185307,5.191644423,0,0.294665499,0,0,2.75535903
0.108,8.75E-06,0,1.60E-09,0,0,0,0.778474061,0,-0.627694695,0,0,-6.283185307,5.191487557,0,0.29741639,0,0,2.75535903
0.109,8.91E-06,0,1.71E-09,0,0,0,0.774515039,0,-0.63257351,0,0,-6.283185307,5.191329233,0,0.300167196,0,0,2.75535903
0.11,9.08E-06,0,1.83E-09,0,0,0,0.770525443,0,-0.637427353,0,0,-6.283185307,5.191169452,0,0.302917919,0,0,2.75535903
0.111,9.24E-06,0,1.95E-09,0,0,0,0.76650543,0,-0.642256031,0,0,-6.283185307,5.191008213,0,0.305668556,0,0,2.75535903
0.112,9.41E-06,0,2.08E-09,0,0,0,0.76245516,0,-0.647059354,0,0,-6.283185307,5.190845517,0,0.308419107,0,0,2.75535903
0.113,9.58E-06,0,2.21E-09,0,0,0,0.758374791,0,-0.651837132,0,0,-6.283185307,5.190681363,0,0.311169572,0,0,2.75535903
0.114,9.75E-06,0,2.35E-09,0,0,0,0.754264486,0,-0.656589176,0,0,-6.283185307,5.190515752,0,0.31391995,0,0,2.75535903
0.115,9.92E-06,0,2.49E-09,0,0,0,0.750124406,0,-0.6613153,0,0,-6.283185307,5.190348683,0,0.316670239,0,0,2.75535903
0.116,1.01E-05,0,2.64E-09,0,0,0,0.745954715,0,-0.666015315,0,0,-6.283185307,5.190180158,0,0.31942044,0,0,2.75535903
0.117,1.03E-05,0,2.80E-09,0,0,0,0.741755578,0,-0.670689038,0,0,-6.283185307,5.190010174,0,0.322170551,0,0,2.75535903
0.118,1.04E-05,0,2.97E-09,0,0,0,0.737527159,0,-0.675336282,0,0,-6.283185307,5.189838734,0,0.324920571,0,0,2.75535903
0.119,1.06E-05,0,3.14E-09,0,0,0,0.733269627,0,-0.679956866,0,0,-6.283185307,5.189665837,0,0.3276705,0,0,2.75535903
0.12,1.08E-05,0,3.31E-09,0,0,0,0.72898315,0,-0.684550605,0,0,-6.283185307,5.189491482,0,0.330420337,0,0,2.75535903
0.121,1.10E-05,0,3.50E-09,0,0,0,0.724667896,0,-0.68911732,0,0,-6.283185307,5.189315671,0,0.333170082,0,0,2.75535903
0.122,1.12E-05,0,3.69E-09,0,0,0,0.720324035,0,-0.69365683,0,0,-6.283185307,5.189138402,0,0.335919732,0,0,2.75535903
